Microb Cell Fact  Microb. Cell Fact  Microbial Cell Factories   1475-2859  BioMed Central  London    6171300  1005  10.1186/s12934-018-1005-9  Research    In silico characterization of the global Geobacillus and  Parageobacillus secretome    Lebre  Pedro H.   pedro.lebre@up.ac.za   1   Aliyu  Habibu   habibu.aliyu@partner.kit.edu   2   De Maayer  Pieter   pieter.demaayer@wits.ac.za   3   Cowan  Don A.   don.cowan@up.ac.za   1   1  0000 0001 2107 2298  grid.49697.35  Centre for Microbial Ecology and Genomics, Department of Biochemistry, Genetics and Microbiology,  University of Pretoria,  Pretoria, South Africa   2  0000 0001 0075 5874  grid.7892.4  Technical Biology, Institute of Process Engineering in Life Science,  Karlsruhe Institute of Technology,  Karlsruhe, Germany   3  0000 0004 1937 1135  grid.11951.3d  School of Molecular and Cell Biology,  University of Witwatersrand,  Johannesburg, South Africa    3  10  2018   3  10  2018   2018   17  156  20  4  2018   26  9  2018    © The Author(s) 2018  Open Access This article is distributed under the terms of the Creative Commons Attribution 4.0 International License (  http://creativecommons.org/licenses/by/4.0/ ), which permits unrestricted use, distribution, and reproduction in any medium, provided you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The Creative Commons Public Domain Dedication waiver (  http://creativecommons.org/publicdomain/zero/1.0/ ) applies to the data made available in this article, unless otherwise stated.     Background  Geobacillus and  Parageobacillus are two ecologically diverse thermophilic genera within the phylum Firmicutes. These taxa have long been of biotechnological interest due to their ability to secrete thermostable enzymes and other biomolecules that have direct applications in various industrial and clinical fields. Despite the commercial and industrial interest in these microorganisms, the full scope of the secreted protein, i.e. the secretome, of  Geobacillus and  Parageobacillus species remains largely unexplored, with most studies focusing on single enzymes. A genome-wide exploration of the global secretome can provide a platform for understanding the extracellular functional “protein cloud” and the roles that secreted proteins play in the survival and adaptation of these biotechnologically relevant organisms. 

  Results  In the present study, the global secretion profile of 64 Geobacillus and  Parageobacillus strains, comprising 772 distinct proteins, was predicted using comparative genomic approaches. Thirty-one of these proteins are shared across all strains used in this study and function in cell-wall/membrane biogenesis as well as transport and metabolism of carbohydrates, amino acids and inorganic ions. An analysis of the clustering patterns of the secretomes of the 64 strains according to shared functional orthology revealed a correlation between the secreted profiles of different strains and their phylogeny, with  Geobacillus and  Parageobacillus species forming two distinct functional clades. 

  Conclusions  The in silico characterization of the global secretome revealed a metabolically diverse set of secreted proteins, which include proteases, glycoside hydrolases, nutrient binding proteins and toxins.

  Electronic supplementary material  The online version of this article (10.1186/s12934-018-1005-9) contains supplementary material, which is available to authorized users.

   Keywords  Geobacillus   Parageobacillus   Thermophilic  Global secretome  Comparative genomics  Biotechnological potential   http://dx.doi.org/10.13039/501100001321  National Research Foundation      issue-copyright-statement  © The Author(s) 2018      Background  The genus Geobacillus was first proposed in 2001, where 16S rRNA gene analysis supported the clustering of many thermophilic bacilli into a monophyletic group [  1 ]. More recently, phylogenomic approaches resulted in the division of the genus into two separate genera,  Geobacillus and  Parageobacillus [  2 ]. Members of these genera are characterized by their thermophilicity, Gram-positive cell wall, and the formation of spores [  1 ]. Due to their ability to sporulate and their catabolic versatility,  Geobacillus and  Parageobacillus species are cosmopolitan in nature, and can be readily isolated from diverse mesophilic and thermophilic environments, including temperate soils, compost, geothermal vents and oil wells [  3 ]. In addition, they are considered attractive targets for biotechnology due to their ability to express and secrete several thermostable enzymes, including proteases, xylanases, lipases, and carboxy-esterases [  4 ,  5 ]. 

 Gram-positive bacteria lack the outer membrane and periplasmic space, where many exported proteins would otherwise be retained, and therefore secrete a large number of proteins that play a significant metabolic role in the adaptation to the ecological niches that they occupy [ 6 ,  7 ].  Bacillus subtilis str. 168, one of the best characterized Gram-positive bacteria, was shown empirically to secrete around 200 extracellular proteins [  8 ,  9 ]. A recent in silico study focused on the secretomes of lactic acid bacteria (LABs) predicted that their secretomes can account for as much as 10% of the proteins encoded on a genome [  10 ]. For the probiotic  Bacillus clausii , a large secretome (~ 450 proteins) could be detected on 2D-SDS PAGE gels [  11 ]. By contrast, there is a relatively little information on the global secretomes of many thermophilic bacteria, despite the known biotechnological advantages of their thermostable enzymes [  12 –  14 ]. To date, most research has focused on specific thermostable extracellular enzymes, including alpha-amylases from  G. stearothermophilus and  G. thermoleovorans [  15 ,  16 ], as well as a palm-oil degrading lipase from  G. zalihae [  17 ]. However, the development of rapid and inexpensive genome sequencing approaches and the growing number of available genome sequences provide a strong basis for exploring the secretomes of thermophiles. Such studies can facilitate an understanding of how secreted proteins contribute to the adaptation of these microorganisms to their native environments and support the further exploration of thermostable enzymes for biotechnological objectives [  18 ,  19 ]. This study presents the first comprehensive in silico analysis of the global secretome of the genera  Geobacillus and  Parageobacillus . 

  Results  Secretion pathways in Geobacillus and  Parageobacillus   The transmembrane translocation of proteins relies on the presence of dedicated secretion pathways [ 20 ]. Two of these pathways, namely the sec-dependent and twin-arginine dependent (TAT) pathway are common to both Gram-positive and Gram-negative taxa. 

 The Sec pathway comprises of the proteins SecYEG, which form a membrane-bound channel, the ATP-dependent motor protein SecA, the proteins SecD and SecF which maintain a proton motive force for protein export, and the translocase YajC [ 20 ]. Furthermore, the foldase PrsA plays a role in the post-translocational folding of extracellular proteins [  20 ]. Comparative genomic analysis of 64  Geobacillus and  Parageobacillus genomes (Fig.  1 ) showed that orthologs of the main components of the Sec pathway are conserved throughout the two genera. Genes encoding SecD, SecF, YajC, and PsrA orthologues were found in the genomes of the 64 compared species.  Fig. 1  Presence/absence of proteins belonging to the three protein secretion systems. The different secretion systems analysed are Sec (Yellow), Tat (blue), and T7SS (purple). Presence is indicated by red squares, while absence is indicated by blank squares. The presence/absence of the signal peptidase I (SPI), and lipoprotein signal peptidase (LSP) is also represented in the bracket between Sec and Tat. The dendrogram of the 64 secretomes was produced using the UPGMA software, as described in the Methods section. The four clusters highlighted in the dendogram (Red—Cluster I; Yellow—Cluster II; Green—Cluster III; Purple—Cluster IV) were determined according to the percentage of shared orthologous proteins between the secretion profiles of the 64 genomes. Strains belonging to each cluster are annotated in Table 1 

    

 Conversely, orthologs of the ATPase SecA and translocase SecG genes were absent from the Geobacillus sp. B23 genome, while the genome of  P. thermoglucosidasius M10EXG did not contain the genes  secE and  secY . Furthermore, 50 of the compared genomes also contained a gene coding for an alternative ATPase, SecA2, which has been shown to be present in several Gram-positive taxa as part of an alternative Sec pathway for secretion of selected substrates such as large glycosylated lipoproteins [  21 ]. The gene  sec A2 was found to be absent in all  P. thermoglucosidasius genomes, suggesting that this species does not rely on the alternative Sec pathway for secretion. 

 The core of the twin-arginine translocation (TAT) pathway in Gram-positive bacteria is the large six membrane-spanning domain protein TatC and the small membrane protein TatA, which together form the channel for secretion of folded proteins [ 22 ].The two main operons for Tat pathways in  B. subtilis , namely  tat Ay-  tat Cy and  tat Ad-  tat Cd [  22 ], were found in varying degrees of representation across the  Geobacillus and  Parageobacillus genomes. The  tat Ay gene was found to be conserved across all genomes, and in 61 strains was found to form an operonic unit with  tat Cy. This operon has been shown to be constitutively expressed in  B. subtilis [  22 ], and its prevalence in the isolates used in this study suggests a similar role in  Geobacillus and  Parageobacillus for secretion of folded proteins. Conversely, the  tatA variant  tat Ad was found in 55 genomes, only seven of which also contained  tat Cd. TatAd has been previously described as a bifunctional protein that can substitute for TatAy functionality if the latter is absent [  22 ]. 

 In addition to the Sec and Tat pathways, a number of Geobacillus and  Parageobacillus strains were also found to encode a further protein secretion system. This type VII (T7SS) secretion system is associated with toxin secretion in pathogenic bacteria, such as  Mycobacterium tuberculosis [  23 ,  24 ]. T7SS-like secretion systems have also been identified in members of the phylum Firmicutes, including  B. subtilis [  25 ]. The  B. subtilis T7SS-like system is comprised of a seven gene operon,  yuk E-  yuk D-  yuk C-  yukBA -  yue B-  yue C-  yue D, although  yue D has been shown not to be involved in the secretion system [  25 ]. The T7SS operon, excluding  yue D, was found in eighteen of the 64 compared genomes, comprising three  Geobacillus and two  Parageobacillus species and including all  G. thermodenitrificans and  P. thermoglucosidasius genomes. The genomes of three strains contain a partial operon, with  Geobacillus sp. B4113 and  G. icigianus DSM28325  T missing the gene  yuk D, while, in  Geobacillus sp. B4113 the operon has undergone extensive rearrangements (Fig.  2 ).  Fig. 2  Representation of the T7SS locus across the 20 strains that contain either a partial or complete operon. Different gene categories are colour coded in the following manner: white, genes coding for hypothetical proteins; yellow, T7SS system genes; orange, ESAT-6/WXG100 domain protein genes; red, toxin genes; green-mobile element genes; blue- repetitive domain protein gene

    

  The secretomes of Geobacillus and  Parageobacillus   The secretomes of 49 Geobacillus and 15  Parageobacillus genomes were determined by processing genome-derived protein datasets through a secretion prediction pipeline, as described in the methods section. In this study, secretome was defined according to Desvaux et al. [  26 ] as proteins that are secreted extracellularly through specific secretion pathways and do not integrate into the membrane through multiple transmembrane domains (TMs). The secretomes of the 64 isolates ranged between 114 (  G. kaustophilus HTA426; 2.86% of the total genomic protein content) to 179 (  P. thermoglucosidasius DSM2542  T ; 4.11% of the total genomic protein content) predicted proteins (Table  1 ; Fig.  3 ). The average percentage of secreted proteins across the 64 genomes was calculated as 3.82% of total genome protein content, and  Geobacillus sp. B4109 contained the highest percentage of secreted proteins at 4.78% of total genome coding DNA sequences (CDSs), which is comparable to the empirically determined secretome of  Bacillus subtilis 168 (4.79%) [  8 ,  9 ], but is substantially smaller than the calculated secretome of the Gram-positive lactic acid bacterium  Lactobacillus acidophilus NCFM (10.41% of total protein content) [  10 ]. The sizes of the secretomes of  Geobacillus and  Parageobacillus strains were found to be independent of genome size. For instance,  Geobacillus sp. BCO2, which encodes the largest number of proteins on its genome (5233 proteins), was predicted to only secrete 3.04% of its total protein content, while  G. stearothermophilus ATCC 12980  T , which has the smallest number of proteins encoded on its genome, secretes 3.85% of the total proteins.  Table 1  General characteristics of the 64 Geobacillus and  Parageobacillus genomes used in this study 

  Species  Strain  Isolation source  Geography  No. of contigs  % G + C  RAST CDSs  No. of secreted CDSs  % secreted CDSs  Cluster 
 In terms of signal peptide distribution, 263 proteins (34.06%) contained a Sec-type signal peptide recognised by type I signal peptidases, while 133 proteins (17.23%) contained leader peptides with the conserved lipobox signature domain (Fig. 4 ) [  9 ]. A larger percentage of the global secretome (369 proteins, 47.79%) did not have an assigned signal peptide, most of which were present in sequences with no functional annotation. These proteins were predicted as ‘secreted’ using one of the programs from the prediction pipeline, PsortB, which assigns subcellular localization scores based on structural predictions as well as presence/absence of signal peptides, and therefore is more selective for sequences that do not contain conventional signal peptides [  27 ]. Only four proteins in the entire global secretome contained Tat-specific leader peptides. Twenty-four sequences belonging to the S category were found to contain WXG-type domains, which are specific to the T7SS and T7SS-like secretion systems [  24 ]. 

 The 64 compared isolates were further grouped into four distinct clusters on the basis of the number of shared orthologous proteins (Fig. 5 ). The largest cluster, cluster I, is composed of twenty-five genomes that include  G. kaustophilus ,  G. thermocatenulatus ,  G. zalihae ,  G. and  jurassicus . Cluster II contains fourteen genomes and is dominated by  G. stearothermophilus strains, while cluster III is the smallest with ten genomes that include  G. thermodenitrificans, G. icigianus and  G. subterraneus . Members of the genus  Parageobacillus form a distinct cluster, cluster IV, with fifteen genomes that included  P. caldoxylosilyticus ,  P. toebii ,  P. thermoglucosidasius , and  P. thermoantarcticus strains (Table  1 ).  Fig. 5  Shared orthologues between the four Geobacillus and  Parageobacillus clusters. The four clusters were defined from the percentage of shared orthologues between the secretomes of the 64 compared genomes, and are annotated in Table  1 

    

  A minimal core secretome is conserved among Geobacillus and  Parageobacillus species   A comparison of the groups of orthologues shared within and between the clusters showed that a total of only thirty-one proteins (4.14% of the global secretome) have orthologs in all Geobacillus and  Parageobacillus genomes. This low number of core proteins reflects the high degree of functional variability between the clusters. Similarly, the number of shared orthologs within each cluster was proportional to the number of strains in that cluster, with clusters III and IV containing the lowest number of shared orthologs (54 and 46 proteins, respectively), followed by cluster II (62 proteins), and cluster I (63 proteins). The clustering of the secretomes according to number of shared proteins also conserves the phylogenetic groups previously determined by Aliyu et al. [  2 ] (Fig.  6 , Additional file  1 : Table S1), with many of the species clades retaining the same architecture.  Fig. 6  Comparison between shared secretome orthology and core phylogeny of Geobacillus and  Parageobacillus species. The shared orthology dendogram was constructed from a similarity matrix using the UPGMA algorithm (as described in the Methods section). The  Geobacillus and  Parageobacillus maximum likelihood phylogenetic tree was constructed from a set of 1048 concatenated core genes from 63 strains, as described by Aliyu et al. [  2 ]. The branches of the trees are color coded to represent the four clusters described in this study: red (Cluster I); yellow (Cluster II); green (Cluster III); purple (Cluster IV). Type strains are bolded in black 

    

 The core secretome was largely dominated by proteins in the COG functional categories of cell wall biogenesis and sporulation, proteins involved in nutrient scavenging and transport across the cell wall/membrane, and proteins of unknown function. Cell wall biogenesis/sporulation proteins include several carboxypeptidases such as the spore cortex lytic enzyme SleB and two DL-endopeptidases, CwlO and LytE, which are involved in the cleavage of the peptidoglycan stem peptide during different growth stages [ 28 ,  29 ]. Other hydrolases present in the core secretome included the autolysins SpoIID and SpoIIP, which are required for septal hydrolysis during the sporulation process [  30 ]. In addition, the putative gamma-glutamyl transferase YwrD, which is also part of the core protein set, has been hypothesised to be involved in amino acid transport into the cell and in glutathione metabolism due to its orthology to the gamma-glutamyl transpeptidase Ggt [  31 ]. Alternately, YwrD in  Geobacillus and  Parageobacillus might play a similar role to the gamma-glutamyl transferase in  B. subtilis , which is involved in the degradation of the poly-gamma-glutamate capsule [  32 ]. However, the nature of the capsule in  Geobacillus and  Parageobacillus could not be inferred from the secretome data, and therefore it is uncertain whether YwrD plays a role in its formation. 

  Metabolic capabilities of the Geobacillus and  Parageobacillus secretome   To further assess the function of the global secretome, the annotated protein fraction was screened for specific functions and domains using KAAS (KEGG Automatic Annotation Server) [ 33 ], SMART (Simple Modular Architecture Research Tool) [  34 ], Uniprot [  35 ], CAZy (carbohydrate-active enzyme) [  36 ], CDD (Conserved Domains Database) [  37 ] and TCDB (Transporter Classification Database) [  38 ] databases. The global secretome was found to harbour a large number of functional protein families, which include glycoside hydrolases, lipases, proteases, nucleases and toxins (Additional file  2 : Tables S2, S3). 

  Adaptations to environmental constraints  Functional analysis of the global secretome of Geobacillus and  Parageobacillus revealed the presence of proteins involved in the general adaptation to thermophilic environments. These include substrate-binding proteins from the ATP-binding cassette (ABC) superfamily [  39 ] that support heterotrophic growth on a range of organic and inorganic substrates (Fig.  7 ). Of note is the prevalence of SBPs for nitrate/sulfonate/bicarbonate (3.A.1.17.2) as well as iron (III) (3.A.1.14.9), which are used as electron acceptors during anaerobic respiration.  Fig. 7  Heat map of SBPs’ presence across the different Geobacillus and  Parageobacillus species. The heat map was constructed using the 64 genomes listed in Table 1. Frequency of gene occurrence was determined as the number of secretion profiles within a species that share the same gene divided by the number of genomes from that species 

    

 SBPs for trehalose and maltose (3.A.1.1.41) and glycine betaine (3.A.1.12.11) were found to be prevalent in genomes from clusters I, II, and III. These compatible solutes play a crucial role in the general adaptive strategy of xerotolerant micro-organisms due to their ability of reduce intracellular viscosity through vitrification, therefore inhibiting membrane and protein disruption caused by lack of intracellular water [ 40 ,  41 ]. An SBP which is specific for the polyamines spermidine and spermine (3.A.1.11.8) is prevalent in all species from cluster IV, as well as  G. jurassicus and  G. thermodenitrificans . These organic compounds prevent thermal inactivation of DNA and ribosomes, and have previously been associated with thermo-adaptation traits in  Geobacillus species [  42 ]. Another protein belonging to the Hsp20/alpha crystalline family of heat-shock proteins (WP_033014044.1) was found in the secretion profiles of 60 strains. 

 Screening using the dbCAN database [ 36 ] identified 51 distinct proteins with glycoside hydrolase (GH) domains (Additional file  3 : Figure S1), which include enzymes involved in the degradation of complex polysaccharides from plant cell wall, hemicellulose, cellulose and pectin. The hemicellulose degradation locus has been extensively characterized in G  . stearothermophilus T6 [  43 ], and was shown to be a prevalent and versatile feature in  Geobacillus and  Parageobacillus species [  5 ,  44 ]. This locus includes a gene coding for the GH family 10 xylanase XynA1 which degrades the xylan backbone into xylooligosaccharides before transport across the cell membrane [  45 ]. In the present study, XynA1 (WP_044731438) was detected in 23  Geobacillus (sixteen from cluster I) and two  Parageobacillus genomes, in all cases coinciding with the presence of an SBP for xylo-oligosaccharides (3.A.1.1.9). 

 The global secretome was also found to contain putative polymorphic proteins that could be involved in intra- and inter-species competition in crowded microbial communities. In particular six WXG-type proteins with distinct toxin domains were detected across sixteen of the genomes that contained either the complete or partial T7SS locus. Analysis using the CDD database and SMART revealed that these putative toxins shared the same domain architecture with a highly conserved N-terminus WXG100 secretion domain (PF06013) and linker pre-toxin (PT-TG) domain, as well as a hypervariable C-terminal region containing the toxin domain. Of the six putative toxins, four contain nuclease-fold C-terminal domains, including the RNase Ntox50 (PF15542), as well the tox-SHH (PF15652), -GHH (IPR028916), and -AHH HNH/EndoVII domains. These have been recently identified as members of a novel superfamily of diffusible polymorphic toxins that act by non-specific nucleotide degradation after transport across the cell wall of the target host [ 46 ]. In addition, one putative toxin (WP_003248146.1) in the dataset also contains a C-terminal colicin-like bacteriocin domain (PF12639), which also has endonuclease activity [  47 ,  48 ]. These putative toxins were found to be more prevalent in  P. thermoglucosidasius secretomes, with  P. thermoglucosidasius TNO09.020  , P. thermoglucosidasius YU, and  P. thermoglucosidasius C56-YS93 containing three proteins with colicin, tox-GHH, Ntox37 domains. 

  Biotechnologically relevant proteins  In addition to the proteins described above, the functional characterization of the global secretome revealed the presence of putative proteins with significant homology to biotechnologically relevant enzymes. This included a GH3 family putative beta- N -acetylhexosaminidase (WP_033018107.1), which was detected in seventeen genomes in clusters III and IV. This protein is orthologous to NagZ from  B. subtilis , which has catalytic activity against xylans as well as chitin [  49 ]. Another putative xylanase-chitin deacetylase (WP_066233069.1) containing a domain with homology to the NodB chitooligosaccharide deacetylase domain from  Rhizobium [  50 ], was found to be shared by 41 genomes. 

 The protein Abp (EPR29279.1), a GH27 family beta-L-arabinopyranosidase involved in the digestion of arabino-polysaccharides [ 51 ], was found to be present in nine  Geobacillus strains, as was a putative GH53 family endo-beta-1,4-galactanase (GAD13376.1) with 98.6% average amino acid identity with GanB from  G. stearothermophilus . This protein, which is involved in the degradation of the galactan side chains of pectin [  52 ], forms part of the secretome of eight strains in clusters I and III. 

 Alpha-amylases hydrolyse alpha-D-glucosidic linkages in complex polysaccharides such as starch and glycogen, and are widely used in detergents, starch modification in the paper industry, and the production of ethanol as a liquid biofuel [ 53 ]. Screening of the global secretome for proteins with the alpha-amylase domain GH13 revealed that twenty-four strains from clusters I, II, and III are predicted to secrete a large amylopullulanase (KYD25568.1) with high sequence homology to Apu from  G. thermoleovorans , which shows high affinity to pullulan and amylopectin [  54 ]. Twenty-one strains from the same three clusters contain orthologues of the alpha-amylase AmyS from  G. stearothermophilus (WP_080706509.1) [  55 ]. In addition, a putative GH13 hydrolase (WP_042408692.1) was found in  P. caldoxylosilyticus DSM12041  T ,  P. caldoxylosilyticus B4119,  P. toebii WCH70, and  G. subterraneus DSM13552  T with 38% average amino acid identity to the maltogenic alpha-amylase Novamyl, which is used as an anti-staling agent [  56 ]. 

 Lipases and carboxylesterases are versatile enzymes that catalyse both the hydrolysis and esterification of lipids, under aqueous and non-aqueous conditions, respectively, making them essential enzymes for cell membrane recycling and conversion of non-metabolizable polysaccharides [ 57 ]. These enzymes also hold a large percentage of the industrial enzyme market, and are used in a number of industrial processes, from conversion of palm oil into high value cosmetic and food components, oil removal in detergents and other cleaning products and transesterification of vegetable oils to biodiesel [  58 ,  59 ]. Two different lipolytic enzymes were identified in the global secretome, both of which were found to be restricted to members of the genus  Geobacillus used in this study. A lipase (KZE97058.1) sharing 95% average amino acid identity with a thermolipase from  Bacillus sp. 42 forms part of the secretome of 44  Geobacillus strains in clusters I-III. The  Bacillus sp. 42 orthologue functions optimally at 70 °C and tolerant to various polar organic solvents such as DSMO and ethanol, which makes it a potential biocatalyst for biodiesel production [  60 ]. Furthermore, orthologues of a GDSL- family carboxylesterase from  G. thermodenitrificans T2, which hydrolyses short-chain ester substrates, were found in 57 secretomes from the four clusters. 

 Proteases play vital roles in many physiological processes such cell wall biogenesis, quality control of secreted proteins, the degradation of oligopeptides into amino acids that are transported intracellularly, cell viability and pathogenicity [ 61 ,  62 ]. Screening the secretome against the MEROPS database [  63 ] revealed two proteases with orthology to biotechnologically-relevant biocatalysts. The first is a thermostable neutral protease (AKM20115.1) that is present in the secretomes of 48 compared strains across the four clusters. This protein shares 72.5% average amino acid identity with Thermolysin from  G. stearothermophilus , which is used commercially in the production of the artificial sweetener aspartame [  4 ]. The second is an S8 family alkaline serine protease (WP_008881971.1), found in eleven secretomes across Clusters III and IV, sharing 41.0% amino acid sequence identity with Subtilisin BPN’ from  B. amyloliquefaciens , which is used as a detergent additive [  64 ]. 

  Correlation between predicted and experimental data  To assess the accuracy of the predictive pipeline used in this study, a selection of Geobacillus and  Parageobacillus type strains were experimentally assayed for selected activities of secreted enzymes in spent cultivation medium supernatant. Table  2 shows the correlation between the predicted and experimental results for α-amylase, xylanase, and lipase/eterase activities across the eight type strains tested.  Table 2  Correlation between experimental and predicted activity of supernatants from selected Geobacillus and  Parageobacillus species 

    G. subterraneus DSM13552  T   G. kaustophilus DSM 7263  T   G. stearothermophilus ATCC 12980  T   G. thermodenitrificans DSM 465  T   P. thermoglucosidasius DSM 2542  T   P. caldoxylosilyticus DSM 12041  T   P. toebii DSM 14590  T   P. thermoantarcticus M 1  T  

  Amylase activity   Predicted  −  −  +  −  −  −  −  −   Experimental  −  −  +  −  −  −  −  −   Lipase activity   Predicted  +  +  +  +  −  −  −  −   Experimental  +  +  +  +  +  +  +  +   Xylanase activity   Predicted  −  −  +  +  +  +  +  +   Experimental  −  −  +  +  +  +  +  +   

 (+), presence of activity; (−), absence of activity

  

 The ability of the different type strains to degrade oat spelt xylan was found to exactly correlate with the presence or absence of xylan-degrading hydrolases in the predicted secretome. G. thermodenitrificans DSM 465  T , which was predicted to contain the GH family 10 xylanase XynA1as well as the beta-  N -acetylhexosaminidase discussed above, exhibited the highest activity (33.78 nkat.ml  −1 , Additional file  4 : Figure S2). By comparison,  P. thermoglucosidasius DSM 2542  T and  P. thermoantarcticus M 1  T , which lack either XynA1 or the beta-N-acetylhexosaminidase respectively, exhibited significantly lower activity (10.67 nkat ml  −1 and 15.99 nkat ml  −1 , respectively). Surprisingly  P. caldoxylosilyticus DSM 12041  T exhibited very low activity (1.74 nkat ml  −1 ), despite secreting the same xylan-degrading enzymes as  P. thermoglucosidasius . Interestingly, both  G. stearothermophilus ATCC 12980T and  P. toebii DSM 14590  T exhibited xylan-degrading activity against oat spelt xylan, despite lacking the genes for XynA1 and the NagZ deacetylase orthologue. Both strains share the putative extracellular xylanase-chitin deacetylase (WP_066233069.1) that is present across 41 secretion profiles of the four clusters. 

 Similarly, α-amylase plate activity assays (Additional file 5 : Figure S3) reflected the predicted distribution of this enzyme. Of the eight strains tested, only  G. stearothermophilus ATCC 12980  T , which is predicted to encode an α-amylase (WP_080706509.1) showed activity against starch. 

 Lipolytic activity was determined by means of p-nitrophenyl butyrate (PNPB) degradation assays. All eight tested strains exhibited varying degrees of activity against PNPB (Additional file 6 : Figure S4). Two of the four strains predicted to secrete a lipase (KZE97058.1),  G. kaustophilus DSM 7263  T and G. stearothermophilus ATCC 12980  T , showed high rates of activity (83.82 and 56.86 U ml  −1 , respectively), while the two other  Geobacillus strains exhibited comparatively lower activities. None of the Parageobacillus strains used in the assays were predicted to secrete a lipase. However, some lipolytic activity could be observed for the assays with  P. caldoxylosilyticus ,  P. toebii and  P. thermoglucosidasius . This activity may explained by the presence of an extracellular GDSL-family carboxylesterase, noting that many carboxylesterases can hydrolyse PNPB. However,  P. thermoantarcticus M1  T was not predicted to secrete either lipases or carboxylesterases. A orthologue of the carboxylesterase is present in the genome of  P. thermoantarcticus , but this enzyme lacks the signal peptides required for secretion. It cannot be excluded, however, that this carboxylesterase may be secreted through non-classical pathways. 

   Discussion  Geobacillus and  Parageobacillus are cosmopolitan Gram-positive taxa that are able to tolerate the multiple abiotic stresses in the biomes in which they are found (Table  1 ). Some of the characteristic ‘extreme’ conditions of such biomes include elevated temperatures, desiccation (e.g. desert soils), extremes of pH and high salinity (e.g. saline playas) and metal-induced toxicity (e.g. hydrothermal vents) [  65 ]. The identification and analysis of the secretomes of these bacteria might therefore contribute to an understanding of how they adapt to such a broad range of environmental stresses. 

 It has previously hypothesized that sporulation is the main contributing factor to the dispersal and survival of Geobacillus across a wide range of biomes [  3 ]. The concept of sporulation as a universal survival strategy is corroborated by the prevalence of sporulation-related carboxypeptidases and cortex-lytic proteins in the core secretome of  Geobacillus and  Parageobacillus . However, evidence for additional stress tolerance mechanisms associated with thermophiles can also be found in the global secretome. An extracellular iron/manganese superoxide dismutase, which is found in the 64  Geobacillus and  Parageobacillus genomes, is involved in the scavenging toxic reactive oxygen species (ROS) produced by many heterotrophic bacteria as a by-product of the catalytic activity of NAD(P)H oxidoreductases [  66 ]. Additionally, SBPs for compatible solutes found across most  Geobacillus and  Parageobacillus genomes suggest that these play an important role in survival during periods of extreme heat and desiccation. 

 The metabolic signatures found in the global secretome also suggest that Geobacillus and  Parageobacillus are metabolic versatile bacteria with the capacity to utilize a large range of monosaccharide and polysaccharide substrates Additionally, the secretome suggested that  Geobacillus and  Parageobacillus have the capacity to perform anaerobic respiration using iron, nitrates and sulphates as electron acceptors.  Geobacillus and  Parageobacillus might thus employ an versatile opportunistic survival strategy, in which cells are able to rapidly switch from a dormant spore state to an actively growing phase. 

 Conversely, the secretion profiles of Geobacillus and  Parageobacillus species were found to be highly heterogeneous, even within the same species. This functional heterogeneity across and within each genus is not surprising, considering the diversity of ecological niches from which the strains have been isolated. Alternately, the fact that the clustering of strains according to shared percentage of protein orthologues preserved the phylogenetic clustering at species and genus levels suggests that the secretomes of  Geobacillus and  Parageobacillus species are composed of a significant share of genes that have been vertically maintained through the evolutionary speciation process. It is important to note that while the genomes used in this study exhibit different levels of completeness, they were carefully selected on the basis of assembly status, with genomes of inferior quality being excluded. Thus, we argue that the functional heterogeneity described in this study represents a good approximation of the true genetic differences between strains rather than a bias created by the addition of incomplete genomes. 

 The global secretome of Geobacillus and  Parageobacillus is of likely interest in several biotechnology sectors due to the ability of these organisms to secrete a wide range of thermostable biocatalysts [  67 ]. Examples include the well-characterized XynA1 from  G. stearothermophilus , which has been implicated in the production of second-generation biofuels from plant biomass [  68 ]. This study has revealed several other, yet uncharacterized, proteins with significant orthology to potentially useful biocatalysts (Additional file  7 : Table S3). For instance, analysis of the global secretome revealed the presence of uncharacterized WXG100-type polymorphic toxins in  Parageobacillus species and the closely related  G. thermodenitrificans . These bacteriocins might represent targets as novel antimicrobial agents, particularly in the food industry where thermostability is a desirable trait to prevent pathogen persistence during the preservation process [  69 ]. 

 It is worth noting that a significant percentage of proteins in the global secretome (46.07% of the dataset) are hypothetical or have no significant homology to domains and sequences in the databases used in this study. The presence of these secreted “dark matter” proteins highlights the fact that Geobacillus and  Parageobacillus biology is still largely unexplored and has the capacity to reveal novel traits and functions and products of biotechnological value. 

 The experimental assays performed in this study validate the predictive pipeline used for the analysis of the global secretome of Geobacillus and  Parageobacillus . However, additional empirical studies such as gene expression assays and knock-out experiments on selected proteins are needed to further elaborate the significance and relevance of the secreted proteins identified and described in this study. 

  Conclusions  This study provides the first comprehensive in silico exploration of the Geobacillus and  Parageobacillus global secretome. The functional analysis of the 772 proteins that make up the combined secretome of the 64 strains used in this study revealed a functionally diverse group of species with a small core of 31 proteins that are involved in phylum-wide conserved processes such as sporulation, cell-wall biogenesis, and nutrient scavenging. 

